path,total_conversions,total_conversion_value,total_null
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a>a>a>a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a>a>a>a,0,0.0,1
d>d>d,0,0.0,1
d>d>d>d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,99000.0,1
a,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e>e>e>e,0,0.0,1
e>e>e,0,0.0,1
e,0,0.0,1
a>a>a>a>a>a>a>a>a>a>a,0,0.0,1
e>a>a,0,0.0,1
e,0,0.0,1
d>e>e>e,1,66910.0,0
e,1,3000.0,0
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a>d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,1,18910.0,0
a,0,0.0,1
e,0,0.0,1
e>e>a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a>a>a>a>a>a>a>a>a>a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,1,62640.0,0
a,0,0.0,1
a>a>a>a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e>e>e,0,0.0,1
e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
d,0,29000.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,15900.0,0
e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,1,52910.0,0
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,175000.0,1
e>e,0,0.0,1
d,1,29760.0,0
d,0,0.0,1
e>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,5900.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e>e,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
e>e>e>e>e,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
d,1,67900.0,0
e>e>e,0,0.0,1
e>e>e>e>e,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
a>a,0,0.0,1
d,1,23290.0,0
d>d>d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,65460.0,1
d,1,159000.0,0
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,1,175000.0,0
e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a>a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
e>e>e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,63900.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,21990.0,0
a>a>a>a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e>e>e>e,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,1,13200.0,0
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,1,56000.0,0
e,0,0.0,1
a,0,0.0,1
a>a>a>a>a>a>a,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
a>a>d>a>a>d>a>a>d>a>d>d>d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,84500.0,1
e,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,1,284050.0,0
d,0,0.0,1
e>e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e>e>e,0,0.0,1
e>e>e>e>e,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
a>a>a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
a>a,0,0.0,1
d,0,75200.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a>a,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e>e>e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e>e,0,0.0,1
d>d>d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e>e>e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e>e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a>a>a>a>a>a>a>a>a,0,0.0,1
e,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e>e>e,0,0.0,1
e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>a,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d,0,778000.0,1
a,1,117000.0,0
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>a>a,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,78870.0,0
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a>a,0,0.0,1
d>d,0,0.0,1
d,1,28850.0,0
d,0,0.0,1
d,1,29930.0,0
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,58000.0,0
d,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,38900.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
d,0,31170.0,1
e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,1,41800.0,0
a,0,0.0,1
e>e>e,0,0.0,1
e>e>e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>e,1,42280.0,0
a>a>a>a,0,0.0,1
a>e>a>a>a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,1,46000.0,0
e,0,0.0,1
e>a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d>d>d>d>d,0,0.0,1
a>a,0,0.0,1
a>a>a>a,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
a>a>a>a,0,0.0,1
a>a>a>a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e>e,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
f,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,144000.0,1
d,0,0.0,1
d,1,31510.0,0
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,1,229710.0,0
a,0,0.0,1
a>a>a>a,0,0.0,1
a,0,0.0,1
a>a>a,0,0.0,1
d,1,35750.0,0
d,1,76200.0,0
d,1,99000.0,0
e>e>e>e,0,0.0,1
e>e>e>e>e>e>a,0,0.0,1
e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
e>e>e>e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>e>e,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,1,17310.0,0
d>d,0,132000.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d>d>d>d,0,0.0,1
d,0,0.0,1
e>e>e,0,0.0,1
e>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a>d,1,13900.0,0
d>d>d,0,0.0,1
d>d>d,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
e>e>e,0,0.0,1
d,1,74900.0,0
d,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d>d,1,120850.0,0
d,1,4640.0,0
d,1,150580.0,0
d,0,16570.0,1
d>d,1,33550.0,0
d>d>d>d,1,1185000.0,0
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,1,124200.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>e,0,0.0,1
e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>e>e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,1,79200.0,0
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,1,38900.0,0
d,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e,0,0.0,1
e>e,0,0.0,1
e>e>e,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,1,9010.0,0
d,1,90000.0,0
d,1,17430.0,0
d>d>d>d>d,0,0.0,1
e>e,0,0.0,1
e>e,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
d,1,423000.0,0
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a>a>a>a>a>a>a,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d,1,59900.0,0
a,1,84150.0,0
d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,1,18090.0,0
d>d>d,0,36600.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e>e>e,0,0.0,1
d,1,13950.0,0
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,1,36000.0,0
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d>d>d>d,0,17820.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,54000.0,0
a,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>a>e,0,0.0,1
e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e>e,0,0.0,1
e>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,1,59000.0,0
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,74800.0,0
d,1,33150.0,0
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e>e>e>e>e,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e>e>e,0,0.0,1
e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
e>a>e,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e>e>e,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
e,0,0.0,1
e>e>e>e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,262400.0,0
d,0,98500.0,1
d,0,0.0,1
e,0,0.0,1
e>e>e>e>e,0,0.0,1
e>e,0,0.0,1
d,1,170950.0,0
d,1,170950.0,0
d>d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,1,51210.0,0
d,0,476000.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a>a>a>a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,14310.0,1
d,1,180000.0,0
d>d>d>d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e,0,0.0,1
a,1,39600.0,0
e>e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a>a>a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a>a>a>a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e>e>e,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
a,0,0.0,1
e>e>e>e>e,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,1,39900.0,0
a,0,0.0,1
d>d,1,67000.0,0
d>d,0,0.0,1
d,1,28420.0,0
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
e>e>e>e>e,0,0.0,1
e>e,0,0.0,1
a>a>a>a>a>a>a,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,62910.0,0
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,1,45510.0,0
e,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d>d,0,149000.0,1
d,1,49900.0,0
d>d>d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e>e>e,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
e,1,70200.0,0
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e>e>e>e,0,0.0,1
e>e>e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,14310.0,1
d,0,0.0,1
a,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,1,73900.0,0
d,0,0.0,1
d,1,149000.0,0
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,299089.0,1
d,0,0.0,1
d,1,219000.0,0
d,1,53910.0,0
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>a,1,39900.0,0
a>a>a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,9900.0,0
a,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a>e>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d>d,1,49900.0,0
d,0,0.0,1
d,0,0.0,1
e>e>e>e>a>e>e>e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>e>e>e>e,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a>a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e>e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a>a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
