path,total_conversions,total_conversion_value,total_null
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,1,15930.0,0
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d,1,101420.0,0
d,1,17960.0,0
d,1,62700.0,0
d,1,21920.0,0
d,0,0.0,1
d>a,0,0.0,1
d>d,1,34900.0,0
d,1,189000.0,0
e,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d>d>d>d,0,0.0,1
a>a>a>a,0,0.0,1
a,0,0.0,1
d>d,1,29800.0,0
e>e>e>e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,1,34050.0,0
d>d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e>e,1,145000.0,0
e,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
a>a>a>a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a>d>d,1,77440.0,0
e,1,39900.0,0
e,0,0.0,1
d>d>d>d>d,0,0.0,1
d>d>d>d>d>d>d,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e>e>e>e,0,0.0,1
d>d,0,0.0,1
e,0,0.0,1
d>a>e>e,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e>e,0,0.0,1
e>e,0,0.0,1
e>e,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d>d>d>d>d>d>d>d>d,1,29920.0,0
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,1,39900.0,0
d>d,0,0.0,1
e,0,0.0,1
d>d>d>d,0,0.0,1
d,1,14330.0,0
d,1,52600.0,0
a,0,0.0,1
a>a,0,0.0,1
a>d,0,0.0,1
d>d,0,0.0,1
a>a>a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
e>a,0,0.0,1
e>e>e>a>e>a>e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,1,68900.0,0
d,1,69900.0,0
d,0,0.0,1
d,1,37910.0,0
d,0,0.0,1
a>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
e>e,0,0.0,1
d,1,57600.0,0
d,1,159000.0,0
d>d,0,0.0,1
e,0,0.0,1
e>a>a>a,0,0.0,1
e>e>e,0,0.0,1
e>e>e,0,0.0,1
d,1,60070.0,0
d,0,0.0,1
d>d,1,59100.0,0
d,0,0.0,1
d>d>d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
e>e>e,0,0.0,1
d>d>d,0,0.0,1
e,0,0.0,1
d,1,56050.0,0
d>d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a>a>a>a,0,0.0,1
a>a>a>a>a>a>a>a>a>a>a>a>a>a>a,0,0.0,1
a>a,0,0.0,1
a>a>a>a>a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d>d>d,0,0.0,1
d,1,39900.0,0
d,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e>e>e>e,0,0.0,1
e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
d,1,16320.0,0
d,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
e>d>d>d,1,44820.0,0
a,0,0.0,1
a,0,0.0,1
a>a>a,0,0.0,1
a>a>a>a>a>a,0,0.0,1
d,0,0.0,1
d,1,53900.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e>e,0,0.0,1
d,1,67900.0,0
d>d>d>d>d>d,0,0.0,1
d>a,0,0.0,1
d,1,65000.0,0
a>a>a>a>a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e>e>a>e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a,1,109000.0,0
d>d>d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
d>d>d,0,0.0,1
e>e>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a>a>a>a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,1,6380.0,0
d>d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,56900.0,0
a,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
d,1,81600.0,0
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a>a>a>a,0,0.0,1
e>e>e>e,1,71100.0,0
d>d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d>d>a,1,29820.0,0
d>d>a>d>d,1,79950.0,0
d,1,50160.0,0
d,1,98990.0,0
d,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
e>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e>e,1,56900.0,0
e,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d>d,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e>e,0,0.0,1
e>e>e,0,0.0,1
e,0,0.0,1
d>d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a>a>a>a>a>a,0,0.0,1
a>a>a>a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d>d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d>d,1,17610.0,0
d,0,0.0,1
d,1,204280.0,0
d,0,0.0,1
d>d>d,0,0.0,1
a,0,0.0,1
a>a>a>a,0,0.0,1
a>a,1,39900.0,0
d,1,19600.0,0
e,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a>a>a,1,79900.0,0
a,0,0.0,1
a>a,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
d>d>d,1,236550.0,0
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
d,1,99000.0,0
d,0,0.0,1
d>d,1,24960.0,0
a>a,0,0.0,1
e,1,719000.0,0
e>e>e>e,0,0.0,1
d,1,299000.0,0
a,0,0.0,1
a,0,0.0,1
d>d>d>d,0,0.0,1
e>e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
a>a,0,0.0,1
d,1,71910.0,0
d>d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a>a>a>a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
d>d,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,1,225000.0,0
e>e>e>e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
e>e>e>e>e,0,0.0,1
a>a,0,0.0,1
d,1,9000.0,0
d,0,0.0,1
d,1,38600.0,0
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,1,56900.0,0
d>d,0,0.0,1
d>d>d>d,0,0.0,1
d,1,139440.0,0
e,0,0.0,1
e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
e>e>e>e,0,0.0,1
a>a>a>a>a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d>d>d>d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d>d>d,1,187480.0,0
e,0,0.0,1
d>d>d>d>d>d,0,0.0,1
a,0,0.0,1
d>d,1,22480.0,0
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
a>a>a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
e>e>e>e>e,0,0.0,1
e>e,0,0.0,1
d>d>d>d>d,0,0.0,1
d>d>d>d>d>d>d,1,46750.0,0
d,0,0.0,1
d>d,1,19780.0,0
d,1,34070.0,0
a,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e>e>d,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
a>a>a>a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d>d>d,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a>a>a>d>a,0,0.0,1
a>a>a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
d>d>d,1,41160.0,0
d>d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
d,1,56420.0,0
d>d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,1,40800.0,0
d>a,0,0.0,1
a>a>a,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
a>a>a>a>a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a>a>a>a,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d,1,36500.0,0
d,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a>e>a>e,0,0.0,1
a>e,0,0.0,1
d,1,28600.0,0
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d>d>d>d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d>d>d>d>d>d>d>d>d,0,0.0,1
d,1,94050.0,0
d,0,0.0,1
a>a>a>a>e>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,50690.0,0
d,0,0.0,1
d>d,1,70200.0,0
d>d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
d>d>d,0,0.0,1
e>e>e>e>e>a>e>e,0,0.0,1
e,0,0.0,1
d>d,1,36900.0,0
d>d>d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a>a,0,0.0,1
a>a>a>a,0,0.0,1
a>a,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
d>d,0,0.0,1
a>e,1,70200.0,0
a>a>a>a>a>a,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d,1,219000.0,0
d,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,428480.0,0
d>d>d>d>d>d,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,16920.0,0
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>e>e>e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,1,27800.0,0
d,1,11540.0,0
a,1,26100.0,0
d,0,0.0,1
a,0,0.0,1
e>e>e>e>e,0,0.0,1
e>e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
a>a,0,0.0,1
d>d,0,0.0,1
d,1,36570.0,0
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
a>a>a>a,0,0.0,1
a>a>a,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
a>a,0,0.0,1
e>e,1,59900.0,0
e,0,0.0,1
e>e>e>e>e>e>e>e>e>e,0,0.0,1
d>d>d>d,1,99720.0,0
d,0,0.0,1
d,1,367270.0,0
d,0,0.0,1
a>a>a,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
d>d,1,194000.0,0
d,0,0.0,1
a,1,18900.0,0
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a>a>d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
d,1,30420.0,0
d,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>e>e>e,0,0.0,1
e>e>e,0,0.0,1
d,0,0.0,1
a>e>e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a>a,0,0.0,1
d>d,0,0.0,1
d>e>e>e,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
d>d>d>d>d>d>d>d,1,24800.0,0
d,0,0.0,1
e>e>e,0,0.0,1
a>a>a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
d,1,39900.0,0
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
e>e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
d>d,0,0.0,1
d,1,189000.0,0
d,0,0.0,1
d,0,0.0,1
d,1,129000.0,0
d,1,31300.0,0
d,0,0.0,1
d,0,0.0,1
d>d>d,1,63800.0,0
d,1,198000.0,0
d,0,0.0,1
a,0,0.0,1
e>e>e>e,0,0.0,1
d>d,0,0.0,1
e>e,0,0.0,1
d>d>d,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
a>a>a>a>a>a>d>a>a>a>a,0,0.0,1
d,0,0.0,1
e>e,0,0.0,1
e>e>e>e>e,0,0.0,1
d,0,0.0,1
d,1,39900.0,0
d>d>d>d,0,0.0,1
d,0,0.0,1
d>d,1,36900.0,0
d>d,1,36900.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,36900.0,0
e>e>e>e>e>e>e>e,0,0.0,1
e>e>e>e>e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e>e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d>d>d>d>d>d,0,0.0,1
a,0,0.0,1
d,1,53190.0,0
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
a>e>a,0,0.0,1
d,1,86900.0,0
d>d>d>d>d>d,0,0.0,1
d>d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,57000.0,0
d>d>d,1,70200.0,0
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a>a,0,0.0,1
e>a>a>a>a>a,1,4400.0,0
a,0,0.0,1
e,1,38900.0,0
d,0,0.0,1
d>d>d,1,64800.0,0
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,1,8910.0,0
e,0,0.0,1
d,0,0.0,1
d>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
e>e>e,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
e>e,0,0.0,1
e>e>e,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,1,49900.0,0
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d,0,0.0,1
d>d>d,1,51910.0,0
a>a>a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
d>d>d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d>d>d,0,0.0,1
e>e>e>e>e>e>e,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a>a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,1,36510.0,0
d,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e>e>e>e,0,0.0,1
e>a>a>a>e>e>e>e,0,0.0,1
d>d>d>d,0,0.0,1
a>a>d,0,0.0,1
a,0,0.0,1
a,1,46900.0,0
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
e>a>e>e,0,0.0,1
d,1,89900.0,0
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,1,5310.0,0
d>d,0,0.0,1
d,0,0.0,1
d,1,89900.0,0
d>a>d,1,158500.0,0
d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
d,1,131630.0,0
d,1,17870.0,0
d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d>d>d>d>d>d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d>d,1,38900.0,0
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e,1,2690000.0,0
a>a>a>a,1,49900.0,0
a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>e>e>e>e,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e>e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e,0,0.0,1
d,0,0.0,1
e>e>e,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a>a>a,0,0.0,1
e,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d>d>d>d>d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e,1,38900.0,0
e>e>e>e>e>e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,1,24060.0,0
e,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,1,38900.0,0
a,0,0.0,1
a>a,0,0.0,1
e>e>e,0,0.0,1
e>e>e>e>e>e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e,0,0.0,1
e>e>e,0,0.0,1
a,0,0.0,1
d,1,16300.0,0
e>e>e,0,0.0,1
e>e,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
a>a,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a>a>a>a,1,50900.0,0
a,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
d>d>d>d,0,0.0,1
d,1,59200.0,0
d,0,0.0,1
d,1,66410.0,0
a,0,0.0,1
d>d>d>d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e,0,0.0,1
e>e>e>e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,1,312650.0,0
d,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
d>d,1,58000.0,0
e>e,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,1,4660.0,0
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d>d,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
e>e>e,0,0.0,1
e,0,0.0,1
d,1,46000.0,0
d,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,1,143100.0,0
d,1,29900.0,0
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
a>a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a>a>a>a,0,0.0,1
d,0,0.0,1
d>d>d,0,0.0,1
a>a>a>a,1,53910.0,0
a,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a>a>a,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
d,0,0.0,1
a>a>a>a,0,0.0,1
d>d>d,0,0.0,1
e,0,0.0,1
d,1,179000.0,0
d,1,30000.0,0
d>d,1,25300.0,0
d>d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d,1,16900.0,0
d>d,0,0.0,1
d,1,116960.0,0
d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d>d,1,29760.0,0
d>d,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
e>e>e>e>e>e>e>e>e,0,0.0,1
a>a,0,0.0,1
d,0,0.0,1
a>a>a>a>a>a>a>a>a,0,0.0,1
a,0,0.0,1
d,1,7220.0,0
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d>d>d>d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
e>e>e>e>e,0,0.0,1
e,0,0.0,1
a>a>a>a>a>a>a>a,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
a>a>a,0,0.0,1
d,1,9710.0,0
a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
d,0,0.0,1
a>a>a>a>a,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a>d>d>d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
d,0,0.0,1
a,0,0.0,1
d,0,0.0,1
a>a,0,0.0,1
e>e>e>e>e>e>e>e,0,0.0,1
e>e>e,0,0.0,1
d>d>d,0,0.0,1
e>e>e,0,0.0,1
e>e>e,0,0.0,1
a,0,0.0,1
a>d,0,0.0,1
a>d>a,0,0.0,1
d>d>d,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
a>a,0,0.0,1
a,0,0.0,1
a>a>a>a>a>a>a>a,0,0.0,1
a>a>a>a>a>a,0,0.0,1
a>a,0,0.0,1
a>a>a>a>a>a>a,0,0.0,1
d>d>d>d>d>d>d,0,0.0,1
d>d>d>d>d>d,0,0.0,1
d,0,0.0,1
d>d>d>d,0,0.0,1
e,0,0.0,1
a,0,0.0,1
a,0,0.0,1
e>e,0,0.0,1
e>e>e>e>a,0,0.0,1
d,0,0.0,1
e,0,0.0,1
e,0,0.0,1
a>a>a>a>a>a>a,0,0.0,1
d,0,0.0,1
d>d,0,0.0,1
e,1,62500.0,0
